,Date,Overflow_tables,Overflow_seats
242,2015-08-31,20,2
243,2015-09-01,21,7
244,2015-09-02,11,4
245,2015-09-03,21,1
246,2015-09-04,47,83
247,2015-09-05,13,2
248,2015-09-06,8,0
249,2015-09-07,14,0
250,2015-09-08,16,12
251,2015-09-09,38,9
252,2015-09-10,17,0
253,2015-09-11,40,27
254,2015-09-12,36,18
255,2015-09-13,9,0
256,2015-09-14,18,15
257,2015-09-15,21,1
258,2015-09-16,34,2
259,2015-09-17,28,9
260,2015-09-18,37,13
261,2015-09-19,16,0
262,2015-09-20,5,0
263,2015-09-21,18,12
264,2015-09-22,21,0
265,2015-09-23,3,0
266,2015-09-24,0,0
267,2015-09-25,0,0
268,2015-09-26,23,0
269,2015-09-27,19,2
270,2015-09-28,9,0
271,2015-09-29,26,4
272,2015-09-30,12,0
273,2015-10-01,79,140
274,2015-10-02,19,6
275,2015-10-03,6,0
276,2015-10-04,11,6
277,2015-10-05,0,0
278,2015-10-06,19,11
279,2015-10-07,22,0
280,2015-10-08,10,9
281,2015-10-09,25,19
282,2015-10-10,14,0
283,2015-10-11,13,3
284,2015-10-12,0,0
285,2015-10-13,14,0
286,2015-10-14,23,9
287,2015-10-15,116,180
288,2015-10-16,19,4
289,2015-10-17,16,5
290,2015-10-18,16,8
291,2015-10-19,0,0
292,2015-10-20,34,33
293,2015-10-21,20,10
294,2015-10-22,16,3
295,2015-10-23,41,41
296,2015-10-24,37,3
297,2015-10-25,8,5
298,2015-10-26,0,0
299,2015-10-27,0,0
300,2015-10-28,1,0
301,2015-10-29,13,0
302,2015-10-30,41,86
303,2015-10-31,23,5
304,2015-11-01,21,0
305,2015-11-02,19,16
306,2015-11-03,16,4
307,2015-11-04,14,1
308,2015-11-05,20,2
309,2015-11-06,40,4
310,2015-11-07,47,57
311,2015-11-08,26,6
312,2015-11-09,22,17
313,2015-11-10,15,0
314,2015-11-11,17,13
315,2015-11-12,15,7
316,2015-11-13,24,1
317,2015-11-14,14,1
318,2015-11-15,9,0
319,2015-11-16,29,7
320,2015-11-17,12,3
321,2015-11-18,18,14
322,2015-11-19,40,14
323,2015-11-20,19,0
324,2015-11-21,13,1
325,2015-11-22,0,0
326,2015-11-23,21,12
327,2015-11-24,18,0
328,2015-11-25,22,0
329,2015-11-26,133,212
330,2015-11-27,125,181
331,2015-11-28,4,0
332,2015-11-29,10,6
333,2015-11-30,25,4
334,2015-12-01,27,3
335,2015-12-02,26,5
336,2015-12-03,17,2
337,2015-12-04,27,23
338,2015-12-05,28,2
339,2015-12-06,39,4
340,2015-12-07,20,1
341,2015-12-08,11,5
342,2015-12-09,21,0
343,2015-12-10,13,1
344,2015-12-11,30,0
345,2015-12-12,2,0
346,2015-12-13,12,2
347,2015-12-14,31,20
348,2015-12-15,31,14
349,2015-12-16,23,20
350,2015-12-17,3,0
351,2015-12-18,50,14
352,2015-12-19,12,1
353,2015-12-20,19,9
354,2015-12-21,11,1
355,2015-12-22,5,0
356,2015-12-23,13,0
357,2015-12-24,8,0
358,2015-12-25,0,0
359,2015-12-26,2,0
360,2015-12-27,9,1
361,2015-12-28,11,9
362,2015-12-29,7,4
363,2015-12-30,8,0
364,2015-12-31,54,17
